customer_biller_account_id,cif_no,biller_id,customer_bill_code,alias,status,last_paid_at
bed87eaf-7e20-5841-82eb-30b395d8584a,CIF000017,aa643e7e-8e96-5d5a-be2f-93f48b8eb59f,PD205516863,Nha Ha Noi,ACTIVE,2026-03-20 01:42:19
ffe85366-00e4-5c64-b0ac-e541ed809af4,CIF000017,db4d3085-530c-597e-9ed5-e4be1bdd89e3,PW574484446,Nuoc nha,ACTIVE,2026-04-25 10:41:26
b32df629-034c-5041-8c0d-bc48b09793d3,CIF000017,f6ad5148-adfb-5e57-9daf-d8905503c1f4,PW742413041,Nha Ha Noi,ACTIVE,2026-03-25 10:48:23
01b8d82a-acfe-5623-8c8f-c10df3dffdf9,CIF000017,9735fddc-897a-5c24-afea-6f67eaac396a,PP219747878,So phu,ACTIVE,
c28017d5-7247-5bfb-ba7b-bc554b9b25ea,CIF000019,ecb27041-5475-5616-8e1f-fa9c73a0fa96,PD911258168,Dien nha,INACTIVE,2026-04-09 12:46:20
eda831f4-c4b4-52d3-a0e0-df8cb3d3b00b,CIF000019,d3d0d0e0-a34b-50a6-9a0e-059d8b979ae6,PI777668740,Internet nha,ACTIVE,2026-02-25 02:23:50
cae0bbf2-e102-5dee-91c6-43ebe1746a20,CIF000019,8783cc21-dc54-5394-aa0d-a709ea76d39a,PI421733069,FPT nha,ACTIVE,2026-02-23 10:56:12
78fdc908-7f18-54bb-9afb-141416097b9d,CIF000020,ecb27041-5475-5616-8e1f-fa9c73a0fa96,PD431575791,Dien nha,ACTIVE,2026-03-18 16:30:38
ace409bb-4431-5b03-a579-4ab1ca2be7a3,CIF000020,c7aeadfb-8840-5a4d-b848-4ee75abae750,PW442746491,Can ho,ACTIVE,2026-01-13 17:31:45
2ed5b22e-6b3b-5a95-8692-70c30cc7d70c,CIF000020,2319e522-e257-5b92-9a4f-ed7fba375c99,PP563872486,So phu,ACTIVE,
b492f257-40fe-5773-bbfc-337b205bd0f8,CIF000020,d3d0d0e0-a34b-50a6-9a0e-059d8b979ae6,PI467683257,Wifi nha,ACTIVE,
4e442bef-58ad-5917-916b-e3ce9cd2ab83,CIF000021,561cbccd-d404-5833-a5e8-ba6158e9d5a7,PD919106793,Nha bo me,ACTIVE,2026-04-01 01:41:27
e7fc5806-1c79-5391-a1a5-5c0096917adb,CIF000021,db4d3085-530c-597e-9ed5-e4be1bdd89e3,PW835240767,Nha Ha Noi,INACTIVE,2026-05-11 11:13:17
527f006f-ce00-5e39-b1c7-f5f74a6de336,CIF000021,8ecc4bca-21f6-5b37-8c1b-3c5225274249,PW447640483,Nuoc nha,ACTIVE,2026-02-03 08:32:24
7f69cfed-6ee4-5b59-9abf-30df520ad00d,CIF000021,9735fddc-897a-5c24-afea-6f67eaac396a,PP269590180,So phu,ACTIVE,2026-04-11 06:54:26
f1b792ea-60fa-530d-a271-760207973f55,CIF000022,2319e522-e257-5b92-9a4f-ed7fba375c99,PP880039389,So chinh,ACTIVE,2026-02-28 22:57:46
7bd8aaf2-999f-516c-a3ba-0efa8feec5a6,CIF000022,13b6ef10-c7f9-523e-899c-935b83a6b519,PI255678099,FPT nha,ACTIVE,2026-05-25 16:56:55
eb07a34b-c769-5d3a-9c6e-3788c2764736,CIF000022,13b6ef10-c7f9-523e-899c-935b83a6b519,PI582870156,FPT nha,ACTIVE,2026-03-22 23:56:13
a0aaf7fa-9dcb-580f-9d2f-806d79f7ff9d,CIF000023,aa643e7e-8e96-5d5a-be2f-93f48b8eb59f,PD159385890,Dien nha,ACTIVE,
531f0920-bfed-5e38-91c8-0775e195f1ae,CIF000023,2319e522-e257-5b92-9a4f-ed7fba375c99,PP394427864,Dien thoai,ACTIVE,2026-05-09 13:23:53
907e013f-f6af-5b8d-a904-76cc5760e376,CIF000023,2ee9d0f3-0afa-569f-bd33-946f12b9f3a2,PI374802025,FPT nha,ACTIVE,2026-03-25 00:17:12
fd1c6908-a0b5-5e0b-8c66-801ebc2488c5,CIF000023,2319e522-e257-5b92-9a4f-ed7fba375c99,PP510605678,So chinh,ACTIVE,
b2417f0b-938e-5e2a-a4a2-d5e7e58a81f1,CIF000024,ecb27041-5475-5616-8e1f-fa9c73a0fa96,PD640031385,Dien nha,ACTIVE,2026-03-24 14:33:07
5ef0ca78-57bf-59e7-bfd9-002ad3679836,CIF000024,13b6ef10-c7f9-523e-899c-935b83a6b519,PI876153361,FPT nha,INACTIVE,2026-01-09 22:22:31
cc8ed47f-4595-5973-91f5-30cb5b56e382,CIF000025,aa643e7e-8e96-5d5a-be2f-93f48b8eb59f,PD838520660,Dien nha,ACTIVE,
e62bd8fc-9119-5cdb-bee6-5ca2f8a2d0ad,CIF000025,c7aeadfb-8840-5a4d-b848-4ee75abae750,PW208920285,Nuoc nha,ACTIVE,2026-03-13 17:45:22
10ad7372-518b-57ac-b342-71a0ec866ffc,CIF000025,d3d0d0e0-a34b-50a6-9a0e-059d8b979ae6,PI405195367,Internet nha,ACTIVE,
decc34c2-665f-5aed-8a07-edca28acf2a8,CIF000025,db4d3085-530c-597e-9ed5-e4be1bdd89e3,PW448478088,Can ho,ACTIVE,2026-01-30 05:00:21
919f6b72-e0ed-5c96-803c-20dccd281ff9,CIF000026,ecb27041-5475-5616-8e1f-fa9c73a0fa96,PD314742250,Nha Ha Noi,ACTIVE,2026-04-23 01:38:08
802ff590-dea3-5424-a9bb-b04bac49cc4f,CIF000026,a3ae01e0-8e09-5e3e-9927-9e0dba28b327,PI670186413,FPT nha,ACTIVE,2026-05-30 12:01:17
d3bbf8d9-a3f1-588c-81dd-97520f46b626,CIF000026,db4d3085-530c-597e-9ed5-e4be1bdd89e3,PW943854460,Can ho,ACTIVE,2026-03-12 03:27:07
7cd95c1d-2351-5e0b-8bbe-2cf58eac02ed,CIF000027,2ee9d0f3-0afa-569f-bd33-946f12b9f3a2,PI330653508,Internet nha,ACTIVE,2026-03-12 07:59:31
1e498ede-ade4-57bf-b744-7d7c0f3348c2,CIF000027,13b6ef10-c7f9-523e-899c-935b83a6b519,PI313658711,Wifi nha,INACTIVE,2026-04-28 05:03:30
688dcea9-8df5-53be-a7b6-9e1057fb52bc,CIF000027,2ee9d0f3-0afa-569f-bd33-946f12b9f3a2,PI124844575,Internet nha,ACTIVE,2026-03-18 22:55:44
95173771-cbff-5da9-a3f6-fddd8a5b7ff1,CIF000028,561cbccd-d404-5833-a5e8-ba6158e9d5a7,PD993003636,Nha Ha Noi,INACTIVE,2026-03-02 13:45:06
03aed387-1e16-58f2-a37c-79f96018c0c5,CIF000028,c7aeadfb-8840-5a4d-b848-4ee75abae750,PW641393037,Nha Ha Noi,ACTIVE,2026-04-22 14:50:03
b30bce80-232e-56f8-b394-f1896686e042,CIF000028,13b6ef10-c7f9-523e-899c-935b83a6b519,PI781153731,Internet nha,ACTIVE,2026-04-19 09:49:22
26192f56-5281-5c72-891c-5081095becb3,CIF000028,2319e522-e257-5b92-9a4f-ed7fba375c99,PP220618711,So phu,ACTIVE,2026-01-18 00:51:09
47a43ba5-1af0-5693-9ca2-93fc0f0b5ebe,CIF000029,aa643e7e-8e96-5d5a-be2f-93f48b8eb59f,PD755016314,Nha bo me,ACTIVE,2026-04-11 20:10:43
0a5705fb-d4fb-55da-8267-12a0f959e02e,CIF000029,d3d0d0e0-a34b-50a6-9a0e-059d8b979ae6,PI584567424,Wifi nha,ACTIVE,2026-02-05 06:39:40
441b6188-08cb-56a9-951a-3dd0010e0439,CIF000029,8783cc21-dc54-5394-aa0d-a709ea76d39a,PI717641820,FPT nha,ACTIVE,
7735490a-fbee-5b47-b793-24dbcfa4357b,CIF000030,aa643e7e-8e96-5d5a-be2f-93f48b8eb59f,PD123067767,Dien nha,ACTIVE,2026-05-20 09:53:55
8d60c275-17bf-54ef-8220-c8faf66d4025,CIF000030,c7aeadfb-8840-5a4d-b848-4ee75abae750,PW109167505,Nuoc nha,ACTIVE,2026-02-13 06:44:33
79a87cd3-0945-57d1-b4d2-51ec4a7bcf8b,CIF000030,11a9c8de-3691-504f-b1f9-bdd20e831a6b,PI824279998,FPT nha,ACTIVE,2026-02-08 21:36:45
f2868591-f6e5-5a1b-91ab-43409314f425,CIF000030,2319e522-e257-5b92-9a4f-ed7fba375c99,PP982105481,So phu,INACTIVE,
07fd2c6d-438a-51f9-80e0-d40e8741c8f1,CIF000032,ecb27041-5475-5616-8e1f-fa9c73a0fa96,PD263858136,Nha bo me,ACTIVE,2026-03-18 15:07:39
c52b590d-ec9b-5273-b800-ee0149066d6a,CIF000033,ecb27041-5475-5616-8e1f-fa9c73a0fa96,PD142361888,Nha bo me,ACTIVE,
b14c6569-5e3d-5c9a-b0b6-ceecc0bfd581,CIF000033,9735fddc-897a-5c24-afea-6f67eaac396a,PP438589714,Dien thoai,ACTIVE,2026-02-01 16:58:53
be3fe73f-5532-5ca0-a4e6-59525f92b48d,CIF000033,b14493fc-174b-5275-894a-bc08382560f9,PI391067723,Internet nha,INACTIVE,2026-03-11 00:01:35
3b539567-fca4-5162-a3ba-76f43251b13f,CIF000034,aa643e7e-8e96-5d5a-be2f-93f48b8eb59f,PD232188463,Dien nha,ACTIVE,
c4be613b-9735-504d-8694-615965bbd916,CIF000034,b14493fc-174b-5275-894a-bc08382560f9,PI152843440,FPT nha,ACTIVE,2026-05-30 17:02:40
7e6e895f-5481-52fd-859f-31156c3e2735,CIF000035,561cbccd-d404-5833-a5e8-ba6158e9d5a7,PD199698872,Nha bo me,ACTIVE,2026-04-20 03:31:24
05b7849f-5e6d-5752-8400-d1b4ad618fd4,CIF000036,91bab014-7091-5a41-b9a5-7fb9f2fedcc2,PD229233762,Dien nha,ACTIVE,2026-03-31 18:22:58
42ca69bf-abf6-5d12-b1f4-922fee33e242,CIF000036,f6ad5148-adfb-5e57-9daf-d8905503c1f4,PW325837388,Nuoc nha,ACTIVE,2026-02-19 13:42:43
04e84713-7f06-5357-ac55-440c8473927b,CIF000036,a3ae01e0-8e09-5e3e-9927-9e0dba28b327,PI220250872,FPT nha,ACTIVE,2026-03-23 13:24:24
75865906-444e-57c2-a8f1-1a2300928d6f,CIF000036,b14493fc-174b-5275-894a-bc08382560f9,PI207445079,FPT nha,ACTIVE,2026-01-13 16:20:46
fdd78764-debd-51af-a491-8e8ffea9195f,CIF000037,da19a037-7425-578c-b215-9721338a9344,PD346272168,Nha Ha Noi,ACTIVE,
5ea479a6-303c-55d8-baaf-749c7a9ce0a6,CIF000037,c7aeadfb-8840-5a4d-b848-4ee75abae750,PW394974196,Can ho,ACTIVE,2026-01-28 07:52:35
d255ea04-9382-5799-830c-5d91a10c87ef,CIF000037,9735fddc-897a-5c24-afea-6f67eaac396a,PP367359701,Dien thoai,ACTIVE,2026-01-31 05:53:10
821d1c63-d00d-57ab-a38b-320dde821b34,CIF000037,8ecc4bca-21f6-5b37-8c1b-3c5225274249,PW846325953,Nha Ha Noi,ACTIVE,2026-02-10 17:51:29
d6e2e4ac-def5-55a0-83d0-0375cca5bd5a,CIF000038,13b6ef10-c7f9-523e-899c-935b83a6b519,PI763094664,FPT nha,ACTIVE,2026-02-03 21:52:10
f49062e5-f3f6-535c-91e2-6f7357cd1639,CIF000038,70143382-316b-5c7c-86e0-fb04800b5929,PP656842161,Dien thoai,ACTIVE,
1797b96f-3fd9-5344-9625-81109a31aa53,CIF000039,561cbccd-d404-5833-a5e8-ba6158e9d5a7,PD944558917,Nha bo me,ACTIVE,2026-04-09 04:34:57
8c84cdbd-9308-5e76-8512-3560beb0feaa,CIF000039,70143382-316b-5c7c-86e0-fb04800b5929,PP384736299,So phu,ACTIVE,
3b775574-2311-5ec7-9cb1-996b2f3ae9fb,CIF000039,13b6ef10-c7f9-523e-899c-935b83a6b519,PI130598303,FPT nha,ACTIVE,
d20cfd40-7374-58f6-8b1f-27aaf1c0aae5,CIF000042,ecb27041-5475-5616-8e1f-fa9c73a0fa96,PD875802859,Nha bo me,ACTIVE,2026-05-27 02:36:04
4152f8cc-77ab-5451-a236-38f7d7a68f00,CIF000042,db4d3085-530c-597e-9ed5-e4be1bdd89e3,PW550845807,Nuoc nha,ACTIVE,2026-03-22 14:23:53
0366283d-eca8-5f31-998b-e86061462314,CIF000043,8ecc4bca-21f6-5b37-8c1b-3c5225274249,PW747757401,Can ho,ACTIVE,2026-02-19 21:03:42
bd9fb32d-581f-5cda-96c2-5558a980eb37,CIF000043,8ecc4bca-21f6-5b37-8c1b-3c5225274249,PW446685954,Can ho,ACTIVE,
9ba072cf-8e7e-5e9d-adb5-35b69447b391,CIF000043,8783cc21-dc54-5394-aa0d-a709ea76d39a,PI869137689,Internet nha,ACTIVE,
47a6fed3-00f9-5189-adc6-71a1de1eee8f,CIF000044,8ecc4bca-21f6-5b37-8c1b-3c5225274249,PW335483530,Can ho,ACTIVE,
7c506256-108a-564c-8357-8f3057c78136,CIF000045,561cbccd-d404-5833-a5e8-ba6158e9d5a7,PD897989079,Nha Ha Noi,ACTIVE,2026-04-29 17:05:16
fdda02df-907f-5589-a735-8630f70a541d,CIF000046,da19a037-7425-578c-b215-9721338a9344,PD298241468,Can ho,ACTIVE,
59e78496-1f37-5d97-ae60-bfa942953bdc,CIF000046,2319e522-e257-5b92-9a4f-ed7fba375c99,PP241419420,So chinh,ACTIVE,2026-04-23 12:03:11
4e0bca1f-910a-5de0-9934-4c459d10b29d,CIF000046,2ee9d0f3-0afa-569f-bd33-946f12b9f3a2,PI136749147,Wifi nha,INACTIVE,2026-01-10 07:46:55
3efac47f-9339-5331-9536-02ad2c4edb4e,CIF000047,91bab014-7091-5a41-b9a5-7fb9f2fedcc2,PD115377844,Nha bo me,ACTIVE,
914c9816-e050-5277-a262-8659635345fa,CIF000047,8ecc4bca-21f6-5b37-8c1b-3c5225274249,PW526021671,Nha Ha Noi,ACTIVE,2026-03-08 18:41:54
8800aab4-9d20-5a7a-b306-691e66934f2f,CIF000048,ecb27041-5475-5616-8e1f-fa9c73a0fa96,PD535570732,Dien nha,INACTIVE,2026-03-26 12:22:45
2d292121-7ca9-5076-b2de-736637a0fca8,CIF000048,db4d3085-530c-597e-9ed5-e4be1bdd89e3,PW899895171,Nha Ha Noi,ACTIVE,2026-03-07 12:09:59
5b61e7d3-aa27-5ac1-bb05-596ba422fcbb,CIF000048,13b6ef10-c7f9-523e-899c-935b83a6b519,PI300058933,FPT nha,ACTIVE,
ba182f68-097c-5603-8b36-6994d9ade566,CIF000048,2319e522-e257-5b92-9a4f-ed7fba375c99,PP689377728,So chinh,ACTIVE,2026-03-08 11:34:59
39bc3d18-907c-5cfb-8820-a2b7de97be12,CIF000050,da19a037-7425-578c-b215-9721338a9344,PD167772190,Can ho,ACTIVE,2026-04-22 18:01:28
bce730f1-cee2-5608-a4a4-3117635fb5f7,CIF000050,db4d3085-530c-597e-9ed5-e4be1bdd89e3,PW343873669,Nha Ha Noi,ACTIVE,2026-05-19 09:24:03
7e157ef2-caa4-5221-b0f8-4657f6371fa4,CIF000051,da19a037-7425-578c-b215-9721338a9344,PD429671389,Dien nha,ACTIVE,
2cb184ce-cb85-5b14-9ab7-dde013188ed0,CIF000052,b14493fc-174b-5275-894a-bc08382560f9,PI980496878,Wifi nha,ACTIVE,
67502ce4-9bf7-50e3-a21c-c250b4de4cbe,CIF000053,561cbccd-d404-5833-a5e8-ba6158e9d5a7,PD313327931,Can ho,ACTIVE,2026-04-24 15:36:44
fea258c1-19bf-5ea6-a81f-7e04001281c0,CIF000054,da19a037-7425-578c-b215-9721338a9344,PD679237767,Nha bo me,ACTIVE,
b69d0dea-ae13-5920-8399-3ee5f6ac4cfa,CIF000054,13b6ef10-c7f9-523e-899c-935b83a6b519,PI270456296,Internet nha,ACTIVE,2026-05-01 00:56:50
8a0ab02d-2d99-55f7-8b8a-e6fde04e15a1,CIF000055,91bab014-7091-5a41-b9a5-7fb9f2fedcc2,PD680702735,Dien nha,ACTIVE,2026-06-01 03:05:42
b64ddb67-a1a3-558e-8b58-1978742b55bd,CIF000055,ae4b5b08-859b-5101-a395-b5aa9ec6a70e,PW518514926,Can ho,INACTIVE,
e1fe03b4-cc0d-5cd6-8e8f-88a4387936dd,CIF000055,d3d0d0e0-a34b-50a6-9a0e-059d8b979ae6,PI445660346,Internet nha,ACTIVE,2026-01-15 12:55:18
34d9b424-a745-5624-bfe5-cf58a694d6b0,CIF000055,ae4b5b08-859b-5101-a395-b5aa9ec6a70e,PW860575419,Can ho,ACTIVE,2026-05-23 10:10:25
10de126c-7b9b-5550-ba81-fb6fc2b28fad,CIF000056,561cbccd-d404-5833-a5e8-ba6158e9d5a7,PD163589383,Dien nha,ACTIVE,2026-03-16 13:24:59
3e78da9a-719d-5339-99dd-7e07ddf613c4,CIF000056,b14493fc-174b-5275-894a-bc08382560f9,PI944296998,Internet nha,ACTIVE,2026-02-07 13:10:32
e755e30d-2c83-5456-9b1b-49574336c5ac,CIF000057,da19a037-7425-578c-b215-9721338a9344,PD175732768,Nha bo me,INACTIVE,2026-05-26 15:59:54
a6731fe0-8225-5242-98fd-095bd6c43162,CIF000057,db4d3085-530c-597e-9ed5-e4be1bdd89e3,PW879513975,Can ho,ACTIVE,2026-02-09 23:14:32
22ae0653-4825-593c-bf21-db46edd3408f,CIF000057,d3d0d0e0-a34b-50a6-9a0e-059d8b979ae6,PI252909891,Wifi nha,ACTIVE,2026-05-04 15:30:03
a2a6c7b5-9dc2-5639-9b40-3286e51a155d,CIF000057,db4d3085-530c-597e-9ed5-e4be1bdd89e3,PW659011768,Nha Ha Noi,ACTIVE,
06aa2b19-ede9-573f-88b2-5271de7526a3,CIF000058,91bab014-7091-5a41-b9a5-7fb9f2fedcc2,PD809122115,Dien nha,ACTIVE,2026-05-12 03:06:35
7c7ad849-66b5-5e28-ba91-879378275356,CIF000058,8ecc4bca-21f6-5b37-8c1b-3c5225274249,PW175594355,Can ho,ACTIVE,2026-01-08 22:56:29
bc22841c-743d-56b1-a72d-cf8edbb182e2,CIF000058,b14493fc-174b-5275-894a-bc08382560f9,PI999771426,FPT nha,ACTIVE,2026-04-24 14:11:51
14fc88c3-56e5-52b3-be61-da49b751152b,CIF000058,8ecc4bca-21f6-5b37-8c1b-3c5225274249,PW862099714,Can ho,ACTIVE,2026-02-26 12:39:23
e39ef429-daf4-57f1-a5ce-4ec35e6f1e16,CIF000060,561cbccd-d404-5833-a5e8-ba6158e9d5a7,PD195104483,Can ho,ACTIVE,
b0595117-edfa-5bb7-8e32-40f1824a30fc,CIF000060,9735fddc-897a-5c24-afea-6f67eaac396a,PP853336237,So chinh,ACTIVE,2026-05-30 12:12:23
8dcd7fc0-bddd-5746-9ce4-899997d05c21,CIF000060,ae4b5b08-859b-5101-a395-b5aa9ec6a70e,PW877445311,Can ho,ACTIVE,2026-04-09 14:37:45
8e9fd247-05e7-5895-b6b2-60a6e6cc01ca,CIF000060,13b6ef10-c7f9-523e-899c-935b83a6b519,PI550590774,Wifi nha,ACTIVE,
078aa825-1009-5f26-aaf0-fda4a3977aa4,CIF000061,561cbccd-d404-5833-a5e8-ba6158e9d5a7,PD865680590,Dien nha,ACTIVE,2026-04-27 09:19:35
1f2e9e52-2ec6-519c-af63-157083d31220,CIF000061,8783cc21-dc54-5394-aa0d-a709ea76d39a,PI385351360,Internet nha,INACTIVE,
9cdb0c19-444f-5871-b83c-d5c9a5cf0171,CIF000061,d3d0d0e0-a34b-50a6-9a0e-059d8b979ae6,PI702015640,Wifi nha,ACTIVE,2026-04-11 18:33:37
95421716-417d-5370-97a0-6d32e44318bd,CIF000061,9735fddc-897a-5c24-afea-6f67eaac396a,PP816783908,So chinh,ACTIVE,2026-05-05 19:05:43
657ff09d-38bc-54c3-9433-e2b934569841,CIF000063,91bab014-7091-5a41-b9a5-7fb9f2fedcc2,PD487299562,Dien nha,ACTIVE,2026-03-04 20:53:31
768edafb-6842-5405-ba0f-97fdccf66213,CIF000063,8783cc21-dc54-5394-aa0d-a709ea76d39a,PI946254966,FPT nha,ACTIVE,2026-04-12 12:15:47
d14776c5-4e8c-511a-b601-ef7e1ceddc48,CIF000063,c7aeadfb-8840-5a4d-b848-4ee75abae750,PW528093064,Can ho,ACTIVE,2026-01-05 23:29:37
59dcaa58-255c-552a-9e64-bee8b2fb987d,CIF000065,91bab014-7091-5a41-b9a5-7fb9f2fedcc2,PD125924873,Can ho,ACTIVE,
f3176f24-4128-5be2-b0c0-099d451e53ae,CIF000066,da19a037-7425-578c-b215-9721338a9344,PD485031934,Can ho,ACTIVE,
078b069c-f7a4-59c9-b7ca-14e5e5570c11,CIF000066,d3d0d0e0-a34b-50a6-9a0e-059d8b979ae6,PI941501994,Internet nha,ACTIVE,2026-05-04 06:24:59
16bb01f9-7ba5-56e6-aa86-4d115ffc09d7,CIF000066,ae4b5b08-859b-5101-a395-b5aa9ec6a70e,PW925289923,Nuoc nha,ACTIVE,
1ff7f471-5bd3-5b53-9498-7ae47a9ce597,CIF000067,da19a037-7425-578c-b215-9721338a9344,PD895325695,Dien nha,ACTIVE,2026-03-17 16:55:27
433ec650-1c94-56e0-80d5-c4d8099d6eb9,CIF000067,9735fddc-897a-5c24-afea-6f67eaac396a,PP195422848,So chinh,ACTIVE,2026-02-14 04:33:26
5c259848-f6fe-592f-a8cf-1bc82f9c92d7,CIF000067,13b6ef10-c7f9-523e-899c-935b83a6b519,PI989791716,FPT nha,ACTIVE,
83cedbaa-7dc8-5e6f-a316-1e06d2acce2b,CIF000067,8783cc21-dc54-5394-aa0d-a709ea76d39a,PI536009263,FPT nha,ACTIVE,2026-05-27 21:50:45
bc775305-55e6-536c-80fb-83e6b531707a,CIF000068,da19a037-7425-578c-b215-9721338a9344,PD859560763,Dien nha,ACTIVE,
2049ffa9-4d1c-53b9-a231-49a563d9ddd8,CIF000068,2319e522-e257-5b92-9a4f-ed7fba375c99,PP270958351,Dien thoai,ACTIVE,2026-04-23 23:36:10
c7607d46-705d-5756-94ff-c647ff309456,CIF000068,ae4b5b08-859b-5101-a395-b5aa9ec6a70e,PW643441434,Can ho,ACTIVE,2026-04-19 17:25:19
29d50255-29a0-585c-b802-bf2d07366c16,CIF000069,aa643e7e-8e96-5d5a-be2f-93f48b8eb59f,PD764078159,Nha Ha Noi,ACTIVE,2026-04-28 01:22:10
b3b1cfb0-db65-5386-9f80-72ae9d386781,CIF000069,9735fddc-897a-5c24-afea-6f67eaac396a,PP382791433,Dien thoai,ACTIVE,2026-03-19 01:01:13
80c51508-f4d3-5577-bb9d-89541a821e7a,CIF000069,8ecc4bca-21f6-5b37-8c1b-3c5225274249,PW513648472,Nuoc nha,ACTIVE,
60d33c69-4a11-54e3-bc1b-e0f975de99ec,CIF000069,70143382-316b-5c7c-86e0-fb04800b5929,PP957369138,So chinh,ACTIVE,
6df4677e-36e9-5efd-899d-bacecc1fefb1,CIF000070,91bab014-7091-5a41-b9a5-7fb9f2fedcc2,PD575169464,Nha Ha Noi,ACTIVE,2026-03-27 13:58:22
a5df6952-5207-5b3b-8aaf-de187fcfdac0,CIF000071,91bab014-7091-5a41-b9a5-7fb9f2fedcc2,PD363444418,Nha bo me,ACTIVE,
a87c45c4-5233-59c3-91d0-574d8d7a843c,CIF000071,c7aeadfb-8840-5a4d-b848-4ee75abae750,PW418679207,Nuoc nha,INACTIVE,
dfa8aff1-f1e7-5628-b0cb-e8b04cc335ff,CIF000072,aa643e7e-8e96-5d5a-be2f-93f48b8eb59f,PD545093734,Nha bo me,ACTIVE,
